Age,Income,Loan_Amount,Loan_Duration_Months,Credit_Score,Employment_Years,Existing_Loans,Marital_Status,Housing,Loan_Purpose,Risk
56,125186,19546,37,454,21,1,Single,Own,Education,1
69,54674,20129,53,729,15,1,Married,Own,Personal,0
46,55854,2591,33,662,7,1,Married,Rent,Business,0
32,66271,12303,22,747,7,4,Divorced,Own,Car,1
60,93688,31561,36,533,26,4,Married,Own,Business,1
25,58518,7183,13,561,24,4,Married,Mortgage,Business,1
38,131076,27572,45,424,7,3,Single,Rent,Education,1
56,30267,35080,30,544,12,1,Single,Own,Car,1
36,110825,21695,14,841,26,2,Married,Rent,Car,0
40,21062,8314,7,784,1,4,Single,Rent,Education,1
28,136664,20623,20,421,29,4,Married,Own,Business,1
28,70448,3139,55,424,29,1,Single,Mortgage,Education,1
41,115462,48456,8,848,11,4,Single,Rent,Personal,1
53,26229,32290,54,469,9,3,Single,Own,Car,1
57,76793,19088,41,423,11,3,Single,Rent,Personal,1
41,134813,40692,9,334,10,4,Married,Mortgage,Education,1
20,67915,34130,19,386,14,1,Divorced,Mortgage,Car,1
39,24632,33088,46,500,15,1,Single,Mortgage,Personal,1
19,124592,27292,46,668,16,1,Married,Own,Personal,0
41,23596,47249,30,376,25,0,Married,Own,Business,1
61,129779,21670,55,358,1,4,Single,Mortgage,Car,1
47,26168,4738,15,730,17,1,Divorced,Own,Personal,0
55,128099,3469,26,799,11,3,Single,Mortgage,Personal,1
19,27561,23534,41,408,18,2,Married,Own,Business,1
38,93794,49874,17,577,25,2,Divorced,Mortgage,Personal,1
50,102152,10017,32,367,22,1,Married,Rent,Personal,1
29,145036,3808,45,368,17,2,Single,Mortgage,Personal,1
39,144049,48638,7,464,29,2,Divorced,Mortgage,Business,1
61,46734,13713,59,788,16,0,Married,Own,Personal,0
42,26371,41329,18,604,29,3,Married,Own,Personal,1
66,138894,3719,58,664,5,3,Married,Own,Car,1
44,46069,23890,37,678,24,0,Single,Own,Car,1
59,99905,12700,36,642,14,0,Divorced,Own,Business,0
45,32910,37509,21,653,2,2,Single,Own,Education,1
33,93479,43534,37,715,5,4,Single,Rent,Car,1
32,97735,37766,37,408,2,2,Single,Mortgage,Business,1
64,101264,27705,39,796,29,0,Divorced,Mortgage,Personal,0
68,43275,19787,16,640,28,3,Single,Mortgage,Personal,1
61,92274,49845,15,682,0,2,Single,Rent,Business,1
69,101449,27588,20,832,29,4,Single,Mortgage,Personal,1
20,120776,27123,22,599,12,2,Single,Rent,Personal,0
54,80004,34062,45,438,27,1,Married,Rent,Education,1
68,82981,11177,23,658,20,2,Single,Rent,Personal,0
24,104659,22727,14,798,25,0,Married,Mortgage,Car,0
38,74553,31220,30,684,13,3,Single,Rent,Personal,1
26,68447,10882,45,579,12,3,Divorced,Mortgage,Business,1
56,54529,2136,19,782,26,0,Married,Mortgage,Education,0
35,146394,35832,30,410,3,1,Married,Own,Personal,1
21,95703,32966,55,438,6,0,Married,Own,Business,1
42,96090,8009,27,734,21,2,Married,Rent,Car,0
31,37260,13987,57,808,9,0,Divorced,Rent,Personal,0
67,132581,38311,35,572,6,0,Single,Mortgage,Education,0
26,23812,32575,25,398,20,1,Married,Rent,Personal,1
43,48024,2007,26,403,14,2,Divorced,Rent,Business,1
19,78656,6445,49,513,14,4,Married,Mortgage,Education,1
37,136148,11706,37,464,3,4,Single,Rent,Personal,1
45,47285,48517,56,819,22,3,Married,Rent,Car,1
64,112436,45486,51,583,22,0,Divorced,Mortgage,Education,0
24,136421,30257,54,816,5,3,Single,Mortgage,Car,1
61,21605,22736,26,463,23,1,Divorced,Own,Business,1
25,91158,43207,40,363,19,4,Single,Mortgage,Personal,1
64,92303,14281,37,390,25,0,Single,Own,Car,1
52,47139,2435,35,416,4,1,Single,Rent,Business,1
31,97149,34339,44,566,19,1,Married,Mortgage,Personal,0
34,76138,36150,54,439,11,0,Divorced,Mortgage,Business,1
53,138205,26821,17,545,0,1,Divorced,Mortgage,Car,0
67,96125,27660,46,694,27,0,Divorced,Rent,Business,0
57,33918,6084,52,786,7,0,Single,Own,Education,0
21,105655,17661,23,775,0,2,Married,Rent,Personal,0
19,47446,14507,26,816,4,3,Single,Rent,Business,1
23,144040,8059,18,483,21,1,Divorced,Mortgage,Car,1
59,33046,19271,26,319,5,1,Married,Own,Personal,1
21,149922,46539,13,823,28,2,Married,Rent,Education,0
46,44818,8491,51,828,20,2,Married,Mortgage,Personal,0
35,120894,48295,45,446,2,2,Divorced,Rent,Education,1
43,135751,15859,51,603,14,4,Married,Rent,Personal,1
